event_id,stage,match_number,home_team,away_team,predicted_home_score,predicted_away_score,home_score,away_score,home_elo,away_elo,home_xg,away_xg,home_win_90,draw_90,away_win_90,advancing_team,venue
15186710,Group,,Mexico,South Africa,2,0,2,0,1576.97,1389.3,2.04,0.64,0.7029,0.1918,0.1053,,Estadio Azteca
15186720,Group,,South Korea,Czechia,1,1,2,1,1475.61,1452.62,1.21,1.24,0.3569,0.273,0.37,,Estadio Akron
15186836,Group,,Canada,Bosnia & Herzegovina,2,1,1,1,1449.82,1370.16,1.63,1.02,0.515,0.2471,0.2379,,BMO Field
15186873,Group,,USA,Paraguay,2,1,4,1,1550.59,1456.08,1.5,0.89,0.5153,0.2612,0.2235,,SoFi Stadium
15186526,Group,,Qatar,Switzerland,0,2,1,1,1385.1,1540.34,0.74,2.29,0.1044,0.1722,0.7234,,Levi's Stadium
15186850,Group,,Brazil,Morocco,2,0,1,1,1693.8,1629.01,1.71,0.78,0.5953,0.2366,0.1681,,MetLife Stadium
15186853,Group,,Haiti,Scotland,1,2,0,1,1284.37,1426.96,0.86,1.92,0.1619,0.2159,0.6222,,Gillette Stadium
15186874,Group,,Australia,Türkiye,1,1,2,0,1472.16,1531.16,1.12,1.32,0.3173,0.2725,0.4102,,BC Place
15186899,Group,,Germany,Curaçao,5,0,7,1,1712.38,1311.29,4.04,0.43,0.9425,0.0442,0.0134,,NRG Stadium
15186945,Group,,Netherlands,Japan,2,0,2,2,1739.81,1549.34,1.98,0.78,0.6561,0.2057,0.1381,,AT&T Stadium
15186904,Group,,Côte d'Ivoire,Ecuador,1,1,1,0,1471.27,1530.51,1.06,1.24,0.3137,0.2824,0.404,,Lincoln Financial Field
15186951,Group,,Sweden,Tunisia,2,1,5,1,1482.71,1399.1,1.8,0.93,0.5786,0.2293,0.1921,,Estadio BBVA
15186783,Group,,Spain,Cabo Verde,3,0,0,0,1749.74,1361.67,3.21,0.42,0.8974,0.0777,0.025,,Mercedes-Benz Stadium
15186837,Group,,Belgium,Egypt,2,0,1,1,1657.42,1457.32,1.93,0.73,0.6574,0.2091,0.1335,,Lumen Field
15186811,Group,,Saudi Arabia,Uruguay,0,2,1,1,1334.33,1576.58,0.66,2.14,0.1024,0.1832,0.7144,,Hard Rock Stadium
15186832,Group,,Iran,New Zealand,2,1,2,2,1490.85,1283.06,1.84,0.85,0.6068,0.224,0.1692,,SoFi Stadium
15186501,Group,,France,Senegal,3,0,3,1,1820.73,1578.81,2.55,0.71,0.7709,0.1472,0.0819,,MetLife Stadium
15186773,Group,,Iraq,Norway,1,2,1,4,1393.17,1491.93,0.87,1.81,0.1755,0.2268,0.5977,,Gillette Stadium
15186854,Group,,Argentina,Algeria,3,0,3,0,1789.07,1483.82,2.54,0.58,0.7982,0.1379,0.0638,,Arrowhead Stadium
15186751,Group,,Austria,Jordan,2,1,3,1,1508.38,1372.65,2.09,0.86,0.6562,0.1989,0.1449,,Levi's Stadium
15186709,Group,,Portugal,DR Congo,3,0,1,1,1659.47,1429.86,2.51,0.64,0.7806,0.1453,0.0741,,NRG Stadium
15186504,Group,,England,Croatia,2,1,4,2,1727.85,1623.51,1.58,0.83,0.5511,0.2527,0.1962,,AT&T Stadium
15186687,Group,,Ghana,Panama,1,1,1,0,1332.74,1439.51,1.25,1.1,0.3983,0.2794,0.3224,,BMO Field
15186722,Group,,Uzbekistan,Colombia,0,2,1,3,1419.51,1611.73,0.64,2.3,0.0865,0.1649,0.7486,,Estadio Azteca
15186731,Group,,Czechia,South Africa,2,1,1,1,1443.95,1380.82,1.47,0.99,0.4817,0.2628,0.2555,,Mercedes-Benz Stadium
15186806,Group,,Switzerland,Bosnia & Herzegovina,2,1,4,1,1539.18,1369.65,2.09,0.81,0.669,0.196,0.135,,SoFi Stadium
