home_team,away_team,home_score,away_score,home_elo,away_elo,home_xg,away_xg,home_win_90,draw_90,away_win_90,score_probability,advancing_team,advance_method,predicted_home_score,predicted_away_score,result_source,event_id,stage,group_sign,venue
Mexico,South Africa,2,0,1576.97,1389.3,2.05,0.67,0.6958,0.193,0.1112,0.1386,,,2,0,actual,15186710,Group,A,Estadio Azteca
South Korea,Czechia,2,1,1475.61,1452.62,1.21,1.24,0.3569,0.273,0.37,0.0783,,,1,1,actual,15186720,Group,A,Estadio Akron
Canada,Bosnia & Herzegovina,1,1,1449.82,1370.16,1.57,1.05,0.4949,0.252,0.2531,0.12,,,1,1,actual,15186836,Group,B,BMO Field
USA,Paraguay,4,1,1550.59,1456.08,1.47,0.91,0.5031,0.2644,0.2325,0.0164,,,1,0,actual,15186873,Group,D,SoFi Stadium
Qatar,Switzerland,1,1,1385.1,1540.34,0.73,2.23,0.1067,0.1774,0.7159,0.0845,,,0,2,actual,15186526,Group,B,Levi's Stadium
Brazil,Morocco,1,1,1693.8,1629.01,1.66,0.82,0.5729,0.2434,0.1837,0.114,,,1,0,actual,15186850,Group,C,MetLife Stadium
Haiti,Scotland,0,1,1284.37,1426.96,0.86,1.92,0.1619,0.2159,0.6222,0.1192,,,0,1,actual,15186853,Group,C,Gillette Stadium
Australia,Türkiye,2,0,1472.16,1531.16,1.12,1.32,0.3173,0.2725,0.4102,0.0547,,,1,1,actual,15186874,Group,D,BC Place
Germany,Curaçao,7,1,1712.38,1311.29,4.04,0.43,0.9425,0.0442,0.0134,0.0181,,,4,0,actual,15186899,Group,E,NRG Stadium
Netherlands,Japan,2,2,1739.81,1549.34,1.98,0.78,0.6561,0.2057,0.1381,0.0378,,,1,0,actual,15186945,Group,F,AT&T Stadium
Côte d'Ivoire,Ecuador,1,0,1471.27,1530.51,1.06,1.24,0.3137,0.2824,0.404,0.1063,,,1,1,actual,15186904,Group,E,Lincoln Financial Field
Sweden,Tunisia,5,1,1482.71,1399.1,1.8,0.93,0.5786,0.2293,0.1921,0.0096,,,1,0,actual,15186951,Group,F,Estadio BBVA
Spain,Cabo Verde,0,0,1749.74,1361.67,3.17,0.41,0.8961,0.0789,0.0251,0.0283,,,3,0,actual,15186783,Group,H,Mercedes-Benz Stadium
Belgium,Egypt,1,1,1657.42,1457.32,2.04,0.74,0.6785,0.1973,0.1242,0.0938,,,2,0,actual,15186837,Group,G,Lumen Field
Saudi Arabia,Uruguay,1,1,1334.33,1576.58,0.66,2.14,0.1024,0.1832,0.7144,0.086,,,0,2,actual,15186811,Group,H,Hard Rock Stadium
Iran,New Zealand,2,2,1490.85,1283.06,1.84,0.85,0.6068,0.224,0.1692,0.0415,,,1,0,actual,15186832,Group,G,SoFi Stadium
France,Senegal,3,1,1820.73,1578.81,2.51,0.69,0.7683,0.1496,0.0821,0.0745,,,2,0,actual,15186501,Group,I,MetLife Stadium
Iraq,Norway,1,4,1393.17,1491.93,0.86,1.81,0.1738,0.2268,0.5995,0.0266,,,0,1,actual,15186773,Group,I,Gillette Stadium
Argentina,Algeria,3,0,1789.07,1483.82,2.57,0.59,0.7998,0.1361,0.064,0.1206,,,2,0,actual,15186854,Group,J,Arrowhead Stadium
Austria,Jordan,3,1,1508.38,1372.65,2.09,0.86,0.6562,0.1989,0.1449,0.0686,,,2,0,actual,15186751,Group,J,Levi's Stadium
Portugal,DR Congo,1,1,1659.47,1429.86,2.45,0.64,0.7712,0.151,0.0778,0.0716,,,2,0,actual,15186709,Group,K,NRG Stadium
England,Croatia,4,2,1727.85,1623.51,1.6,0.84,0.5535,0.2497,0.1968,0.0084,,,1,0,actual,15186504,Group,L,AT&T Stadium
Ghana,Panama,1,0,1332.74,1439.51,1.25,1.1,0.3983,0.2794,0.3224,0.1192,,,1,1,actual,15186687,Group,L,BMO Field
Uzbekistan,Colombia,1,3,1419.51,1611.73,0.63,2.24,0.0884,0.1697,0.7419,0.0671,,,0,2,actual,15186722,Group,K,Estadio Azteca
